-0.0097807,0.034797,0.015638,0.083958,-0.012354,0.050791,0.090416,-0.00012663,-0.016824,0.0035683,0.011428,-0.0034106,-0.076309,0.035198,0.048685,-0.04728,0.012588,-0.0081148,0.019756,0.07547,0.0039546,-0.10371,-0.071103,0.053539,0.062704,0.07316,0.027289,-0.056077,0.05642,-0.069381,-0.0040093,-0.11527,-0.024419,-0.054905,0.012459,-0.08193,-0.014354,-0.022055,-0.038261,-0.055224,-0.12412,0.084213,0.024984,-0.068043,-0.031651,0.0084857,0.097887,0.029251,-0.033122,0.041995,-0.076072,0.019329,-0.0016352,-0.0016753,-0.089847,-0.0018679,0.011135,-0.035291,0.029401,0.0077369,0.014855,-0.078838,-0.010831,-0.072169,0.041901,0.010778,0.050114,0.0070693,0.035173,0.048694,0.016434,0.023306,0.014003,-0.061929,-0.016629,0.020019,0.037781,0.063467,-0.16705,0.0050079,-0.031125,-0.031482,0.015686,-0.10186,0.0074445,-0.059122,0.054146,0.074171,-0.041436,0.0039074,-0.02506,-0.048485,0.010026,0.039644,0.032637,0.029352,0.060245,0.0095269,0.00082785,0.01023
0.042508,-0.0069886,-0.097006,-0.082073,-0.057519,0.045323,-0.053161,-0.032592,0.00027801,-0.031434,-0.0066264,-0.072381,0.077217,-0.043746,0.065038,-0.025155,-0.0024738,0.047509,0.019013,0.1203,0.031976,-0.097015,0.072667,-0.064141,0.022235,0.074749,-0.041659,0.020912,-0.066678,-0.042832,-0.08112,0.0014568,0.00018475,-0.060698,0.040602,0.019649,0.041596,0.048664,0.004942,0.0070025,-0.032357,0.088748,0.0051567,-0.026674,0.0073507,0.037475,-0.053145,0.0093674,0.11594,0.12304,-0.0074392,0.022034,0.089607,0.018757,0.026613,0.067306,0.052964,0.06498,-0.061592,0.063372,0.0323,0.011552,-0.019985,0.029474,0.060132,0.035559,-0.0090429,-0.1878,0.043532,-0.0069523,0.060055,0.017357,0.011789,0.01653,-0.10552,-0.044626,0.056924,0.067025,-0.02602,0.0010909,0.075309,0.1907,-0.10755,0.045578,-0.11123,-0.078291,-0.014916,0.10075,0.065475,0.023342,-0.0065016,-0.0093284,-0.012576,-0.056943,-0.078974,-0.0069709,0.018768,0.0025366,-0.052437,0.014214
-0.013421,0.017234,0.020061,0.1373,0.054499,-0.044573,-0.0046388,0.048816,-0.029078,-0.094574,-0.064081,-0.043976,-0.0036548,0.033378,-0.032236,-0.012187,0.021164,-0.058784,-0.020139,-0.024685,-0.031636,0.05071,-0.080494,-0.064116,-0.069325,0.02148,-0.12408,0.032455,-0.13141,0.022958,-0.022801,0.014858,0.088605,-0.018276,-0.021033,0.054293,0.019134,-0.090362,0.013159,0.016721,0.030579,0.050835,0.02471,-0.092342,-0.065289,0.034708,-0.07919,0.13312,0.091901,-0.066631,0.03633,0.034468,0.087853,0.0025394,-0.013946,0.10133,-0.030636,-0.072403,0.036966,0.062861,0.025372,0.0052181,-0.044145,-0.0013475,-0.010691,-0.023347,0.075264,-0.049657,-0.072141,-0.020886,0.1289,-0.056009,-0.010904,-0.018836,0.031328,0.017008,0.020159,-0.069205,0.030965,-0.16419,0.067321,0.030859,0.055699,-0.053446,-0.14638,-0.02766,-0.032651,-0.029061,-0.009945,-0.0024951,0.07328,0.0071278,0.047535,0.063568,0.11353,0.028015,-0.055815,-0.066344,0.020356,0.045909
-0.009934,0.052882,-0.057731,0.098249,0.031957,-0.035572,-0.091555,-0.039035,-0.074232,0.11401,0.071502,0.021549,0.024286,-0.045838,0.058072,-0.017244,0.057974,-0.041761,-0.00071902,-0.054783,-0.11092,-0.0090485,-0.02033,-0.057555,-0.048439,0.11104,0.061886,-0.006699,0.0071155,-0.085753,0.0907,0.057948,0.10387,-0.10014,0.0072484,-0.021554,-0.004973,-0.019928,0.097207,-0.020745,0.041488,-0.10533,-0.041945,0.0041615,-0.053572,-0.041934,-0.023105,-0.01061,-0.011922,0.010907,-0.026468,0.011985,-0.0054908,8.1078e-05,0.03049,0.08055,0.018396,0.03012,0.08119,0.068522,0.052912,0.078292,0.084457,0.019347,-0.025272,0.056123,-0.04738,-0.033932,0.043957,-0.0086708,-0.031464,-0.096693,-0.026205,0.078084,-0.06966,-0.049739,0.0057841,0.015967,0.094049,-0.077332,0.0017246,0.12381,0.085429,-0.071071,0.069071,-0.014168,-0.082721,-0.0066419,0.073884,-0.052589,0.059967,-0.078776,0.020535,0.011315,-0.035889,-0.035488,0.029946,-0.037256,-0.080706,0.071711
-0.0001162,0.025625,0.0080572,0.039732,-0.011249,0.00028412,-0.11855,-0.062616,0.0023997,0.0706,0.023182,0.10338,-0.032194,-0.017305,-0.08034,-0.12586,-0.0086618,-0.10559,0.036215,0.024447,-0.0019896,0.0040062,0.044786,-0.11729,0.061657,0.0012286,0.069816,0.02523,-0.023136,-0.070895,-0.053081,-0.023495,-0.011726,-0.020579,0.041049,0.03303,-0.09682,-0.041747,-0.040414,-0.12305,-0.080338,-0.016372,0.023951,-0.049372,-0.042111,-0.0023807,-0.051767,0.001595,0.094328,0.050225,-0.041779,0.11891,-0.077849,-0.065665,-0.078957,-0.012003,0.0010124,-0.028148,0.075963,0.1475,0.070154,-0.078753,-0.021146,0.067411,-0.1026,0.094441,-0.021716,0.068144,0.069602,-0.02022,-0.0091216,-0.047229,-0.0087607,-0.076932,-0.041268,-0.022621,-0.046106,0.024867,-0.037448,-0.029573,0.020348,-0.01613,-0.017832,0.026646,-0.069564,0.054604,-0.026644,-0.047018,-0.060484,0.03672,0.016058,0.034695,-0.10804,-0.032652,-0.030846,-0.019865,-0.092276,0.075951,0.056989,0.0065846
-0.036945,0.035487,-0.09072,-0.006851,0.022741,0.0051149,-0.01536,0.0589,-0.019052,-0.013106,-0.016019,0.086246,0.046938,0.04046,-0.073112,-0.045683,0.017506,0.013746,0.027882,0.037901,-0.031767,-0.055095,0.041358,0.061904,0.0032252,0.087723,0.13068,0.063834,-0.060124,0.063472,0.035607,0.013776,0.027884,0.052969,0.067057,-0.031143,-0.034261,0.036908,0.0082309,0.050129,0.021067,-0.02537,0.10165,0.054261,-0.027593,0.0085377,-0.025754,-0.0020062,0.047756,0.11337,0.035948,0.062618,0.037404,0.053925,-0.021749,-0.042133,-0.022128,0.026788,-0.02202,-0.18854,-0.037793,0.032639,-0.14257,-0.021358,-0.11722,0.016421,0.054435,0.017719,-0.04216,0.034922,0.01664,0.040707,-0.117,0.045942,0.014792,0.032709,-0.051488,-0.034267,0.0021677,-0.12301,0.013772,0.012078,-0.069231,-0.0038395,-0.067389,0.049543,0.0019273,-0.059333,-0.059312,-0.082129,-0.032496,0.0036182,-0.060768,0.098461,-0.043046,0.064678,-0.036315,-0.00053802,-0.06559,0.02053
-0.059261,-0.053613,-0.086237,-0.044885,0.006169,-0.0039848,-0.0018749,-0.0094799,0.020161,-0.033937,-0.028361,0.0084146,0.025954,0.015563,-0.15254,0.011055,0.058687,-0.022279,-0.040575,-0.089466,0.076337,0.037091,-0.067216,0.011141,0.051826,0.012221,0.016183,-0.091465,-0.023985,-0.013714,-0.018409,0.035018,0.071902,0.070834,-0.016616,-0.098487,0.032079,0.020021,-0.04413,0.019711,-0.017011,0.027884,0.097852,-0.059322,0.031522,-0.01455,0.032168,-0.00058076,-0.065282,-0.097114,-0.029759,-0.1093,0.073436,0.046947,-0.076126,-0.12586,-0.062371,0.017385,-0.055839,-0.024267,-0.0014145,0.067877,0.03275,0.084569,0.018408,-0.021933,0.054921,0.036345,0.0077487,0.046627,0.017229,-0.041485,-0.020304,0.016567,0.0011863,-0.037929,0.011753,-0.0070577,-0.062875,0.020309,0.032119,0.0019239,0.094925,-0.065414,-0.068559,0.0018511,0.021286,0.012371,-0.083285,0.056177,0.10047,-0.099177,0.00473,0.010736,-0.063331,-0.033608,0.05597,0.022578,-0.078755,-0.093189
0.02837,0.012867,-0.082399,-0.1021,-0.058743,0.061927,0.05783,0.10004,-0.020907,-0.038715,-0.0094603,-0.050375,0.016731,-0.00087078,-0.014525,-0.057358,-0.061005,0.036175,0.0014635,0.021978,0.0029083,0.041447,0.0088622,0.060315,0.067891,0.052401,0.0090436,-0.013819,0.084478,0.024074,0.032134,-0.11324,-0.031555,-0.026779,-0.057295,0.035633,0.00023591,-0.03749,-0.026551,-0.031488,0.0091888,0.069533,-0.025184,-0.013336,-0.021389,0.031833,-0.0017269,-0.010387,-0.16509,0.0040696,-0.0064009,0.053891,-0.061931,-0.11027,-0.042866,0.044917,0.051716,-0.022802,-0.068933,0.026514,-0.016568,-0.074134,-0.0041704,-0.14694,-0.024503,-0.06263,-0.069878,-0.016539,-0.036921,0.058972,-0.0039641,-0.026043,0.04848,0.055279,0.031013,-0.07098,-0.081182,-0.069153,-0.015867,-0.022605,-0.077709,-0.016154,0.073636,0.014758,-0.029264,-0.10385,-0.034998,-0.063941,-0.10384,0.047821,0.019734,0.04623,0.066544,0.01067,0.068748,0.030869,0.0046251,0.00073493,-0.085943,-0.031369
0.011113,-0.0014823,-0.068994,-0.0032346,-0.010893,-0.028349,0.0050253,0.020904,-0.075009,-0.0070854,-0.048944,-0.03989,0.027691,0.016929,0.078616,-0.092466,-0.012074,-0.022209,-0.094987,0.03957,0.058538,-0.016976,-0.013161,0.02407,0.0080587,0.075039,-0.017318,0.0079502,0.057694,-0.0082343,0.078772,0.034949,0.02769,0.0489,0.10644,-0.050149,-0.027284,-0.002809,0.082787,0.040177,-0.026654,-0.067334,0.013833,0.054274,0.020708,0.073335,-0.057437,0.011385,-0.046381,0.086609,-0.020062,0.00032075,-0.072603,0.058338,-0.10977,0.046011,-0.032685,0.061216,0.050876,-0.004983,0.080439,0.077118,-0.058821,0.02414,-0.057313,-0.014243,0.021187,0.10271,-0.041569,-0.055014,-0.005226,-0.048388,-0.076075,-0.098397,0.070826,0.032748,-0.05659,-0.00693,0.029816,0.0112,-0.023849,0.069299,0.026722,-0.11427,0.029118,0.021702,0.1047,-0.016818,0.0044786,-0.021714,0.057181,0.038595,-0.066039,-0.037108,-0.057251,-0.033993,-0.12309,-0.028138,-0.069707,-0.0066162
-0.087719,-0.075167,-0.013153,-0.14738,-0.012329,-0.11301,0.0961,0.052788,-0.11604,-0.15029,-0.048201,0.059591,-0.03849,-0.074922,0.040534,-0.062264,0.00059295,-0.016484,-0.063993,0.034057,0.023048,-0.010179,-0.041214,0.02312,-0.0010342,0.041959,0.060496,0.037637,0.089762,-0.067992,0.015406,-0.023464,-0.039287,-0.0023063,0.073418,-0.08321,0.083712,0.056419,0.011882,0.031511,-0.075346,0.089796,-0.014811,-0.035508,-0.040779,0.066757,0.083583,-0.079782,-0.034936,0.067165,0.05666,-0.069836,0.0065802,0.02456,0.10116,-0.070736,-0.027153,0.045505,-0.0056003,0.026343,0.084948,-0.043794,0.028211,-0.10981,0.026783,0.060461,-0.11697,0.078743,0.0034283,0.060007,-0.036216,-0.021143,0.075459,-0.05312,0.094724,0.014061,0.069235,0.077803,-0.058096,-0.025116,0.046755,-0.01404,-0.042762,0.044565,0.005179,0.010216,-0.04464,-0.031237,-0.048318,-0.14512,0.069929,0.017005,0.0065556,0.08072,-0.015182,-0.049102,-0.026616,0.023874,-0.034326,0.043058
